importing libraries
Initializing IMUs:
  Update rate: 200.0
  Accelerometer:
    Noise density: 0.0028 
    Noise density (discrete): 0.0395979797464 
    Random walk: 0.00086
  Gyroscope:
    Noise density: 0.00016
    Noise density (discrete): 0.0022627416998 
    Random walk: 2.2e-05
Initializing imu rosbag dataset reader:
	Dataset:          imucalib.bag
  Progress 2114 / 9694 	 Time remaining: 5s                  
  Progress 2115 / 9694 	 Time remaining: 5s                  
  Progress 2116 / 9694 	 Time remaining: 5s                  
  Progress 2117 / 9694 	 Time remaining: 5s                  
  Progress 2118 / 9694 	 Time remaining: 5s                  
  Progress 2119 / 9694 	 Time remaining: 5s                  
  Progress 2120 / 9694 	 Time remaining: 5s                  
  Progress 2121 / 9694 	 Time remaining: 5s                  
  Progress 2122 / 9694 	 Time remaining: 5s                  
  Progress 2123 / 9694 	 Time remaining: 5s                  
  Progress 2124 / 9694 	 Time remaining: 5s                  
  Progress 2125 / 9694 	 Time remaining: 5s                  
  Progress 2126 / 9694 	 Time remaining: 5s                  
  Progress 2127 / 9694 	 Time remaining: 5s                  
  Progress 2128 / 9694 	 Time remaining: 5s                  
  Progress 2129 / 9694 	 Time remaining: 5s                  
  Progress 2130 / 9694 	 Time remaining: 5s                  
  Progress 2131 / 9694 	 Time remaining: 5s                  
  Progress 2132 / 9694 	 Time remaining: 5s                  
  Progress 2133 / 9694 	 Time remaining: 5s                  
  Progress 2134 / 9694 	 Time remaining: 5s                  
  Progress 2135 / 9694 	 Time remaining: 5s                  
  Progress 2136 / 9694 	 Time remaining: 5s                  
  Progress 2137 / 9694 	 Time remaining: 5s                  
  Progress 2138 / 9694 	 Time remaining: 5s                  
  Progress 2139 / 9694 	 Time remaining: 5s                  
  Progress 2140 / 9694 	 Time remaining: 5s                  
  Progress 2141 / 9694 	 Time remaining: 5s                  
  Progress 2142 / 9694 	 Time remaining: 5s                  
  Progress 2143 / 9694 	 Time remaining: 5s                  
  Progress 2144 / 9694 	 Time remaining: 5s                  
  Progress 2145 / 9694 	 Time remaining: 5s                  
  Progress 2146 / 9694 	 Time remaining: 5s                  
  Progress 2147 / 9694 	 Time remaining: 5s                  
  Progress 2148 / 9694 	 Time remaining: 5s                  
  Progress 2149 / 9694 	 Time remaining: 5s                  
  Progress 2150 / 9694 	 Time remaining: 5s                  
  Progress 2151 / 9694 	 Time remaining: 5s                  
  Progress 2152 / 9694 	 Time remaining: 5s                  
  Progress 2153 / 9694 	 Time remaining: 5s                  
  Progress 2154 / 9694 	 Time remaining: 5s                  
  Progress 2155 / 9694 	 Time remaining: 5s                  
  Progress 2156 / 9694 	 Time remaining: 5s                  
  Progress 2157 / 9694 	 Time remaining: 5s                  
  Progress 2158 / 9694 	 Time remaining: 5s                  
  Progress 2159 / 9694 	 Time remaining: 5s                  
  Progress 2160 / 9694 	 Time remaining: 5s                  
  Progress 2161 / 9694 	 Time remaining: 5s                  
  Progress 2162 / 9694 	 Time remaining: 5s                  
  Progress 2163 / 9694 	 Time remaining: 5s                  
  Progress 2164 / 9694 	 Time remaining: 5s                  
  Progress 2165 / 9694 	 Time remaining: 5s                  
  Progress 2166 / 9694 	 Time remaining: 5s                  
  Progress 2167 / 9694 	 Time remaining: 5s                  
  Progress 2168 / 9694 	 Time remaining: 5s                  
  Progress 2169 / 9694 	 Time remaining: 5s                  
  Progress 2170 / 9694 	 Time remaining: 5s                  
  Progress 2171 / 9694 	 Time remaining: 5s                  
  Progress 2172 / 9694 	 Time remaining: 5s                  
  Progress 2173 / 9694 	 Time remaining: 5s                  
  Progress 2174 / 9694 	 Time remaining: 5s                  
  Progress 2175 / 9694 	 Time remaining: 5s                  
  Progress 2176 / 9694 	 Time remaining: 5s                  
  Progress 2177 / 9694 	 Time remaining: 5s                  
  Progress 2178 / 9694 	 Time remaining: 5s                  
  Progress 2179 / 9694 	 Time remaining: 5s                  
  Progress 2180 / 9694 	 Time remaining: 5s                  
  Progress 2181 / 9694 	 Time remaining: 5s                  
  Progress 2182 / 9694 	 Time remaining: 5s                  
  Progress 2183 / 9694 	 Time remaining: 5s                  
  Progress 2184 / 9694 	 Time remaining: 5s                  
  Progress 2185 / 9694 	 Time remaining: 5s                  
  Progress 2186 / 9694 	 Time remaining: 5s                  
  Progress 2187 / 9694 	 Time remaining: 5s                  
  Progress 2188 / 9694 	 Time remaining: 5s                  
  Progress 2189 / 9694 	 Time remaining: 5s                  
  Progress 2190 / 9694 	 Time remaining: 5s                  
  Progress 2191 / 9694 	 Time remaining: 5s                  
  Progress 2192 / 9694 	 Time remaining: 5s                  
  Progress 2193 / 9694 	 Time remaining: 5s                  
  Progress 2194 / 9694 	 Time remaining: 5s                  
  Progress 2195 / 9694 	 Time remaining: 5s                  
  Progress 2196 / 9694 	 Time remaining: 5s                  
  Progress 2197 / 9694 	 Time remaining: 5s                  
  Progress 2198 / 9694 	 Time remaining: 5s                  
  Progress 2199 / 9694 	 Time remaining: 5s                  
  Progress 2200 / 9694 	 Time remaining: 5s                  
  Progress 2201 / 9694 	 Time remaining: 5s                  
  Progress 2202 / 9694 	 Time remaining: 5s                  
  Progress 2203 / 9694 	 Time remaining: 5s                  
  Progress 2204 / 9694 	 Time remaining: 5s                  
  Progress 2205 / 9694 	 Time remaining: 5s                  
  Progress 2206 / 9694 	 Time remaining: 5s                  
  Progress 2207 / 9694 	 Time remaining: 5s                  
  Progress 2208 / 9694 	 Time remaining: 5s                  
  Progress 2209 / 9694 	 Time remaining: 5s                  
  Progress 2210 / 9694 	 Time remaining: 5s                  
  Progress 2211 / 9694 	 Time remaining: 5s                  
  Progress 2212 / 9694 	 Time remaining: 5s                  
  Progress 2213 / 9694 	 Time remaining: 5s                  
  Progress 2214 / 9694 	 Time remaining: 5s                  
  Progress 2215 / 9694 	 Time remaining: 5s                  
  Progress 2216 / 9694 	 Time remaining: 5s                  
  Progress 2217 / 9694 	 Time remaining: 5s                  
  Progress 2218 / 9694 	 Time remaining: 5s                  
  Progress 2219 / 9694 	 Time remaining: 5s                  
  Progress 2220 / 9694 	 Time remaining: 5s                  
  Progress 2221 / 9694 	 Time remaining: 5s                  
  Progress 2222 / 9694 	 Time remaining: 5s                  
  Progress 2223 / 9694 	 Time remaining: 5s                  
  Progress 2224 / 9694 	 Time remaining: 5s                  
  Progress 2225 / 9694 	 Time remaining: 5s                  
  Progress 2226 / 9694 	 Time remaining: 5s                  
  Progress 2227 / 9694 	 Time remaining: 5s                  
  Progress 2228 / 9694 	 Time remaining: 5s                  
  Progress 2229 / 9694 	 Time remaining: 5s                  
  Progress 2230 / 9694 	 Time remaining: 5s                  
  Progress 2231 / 9694 	 Time remaining: 5s                  
  Progress 2232 / 9694 	 Time remaining: 5s                  
  Progress 2233 / 9694 	 Time remaining: 5s                  
  Progress 2234 / 9694 	 Time remaining: 5s                  
  Progress 2235 / 9694 	 Time remaining: 5s                  
  Progress 2236 / 9694 	 Time remaining: 5s                  
  Progress 2237 / 9694 	 Time remaining: 5s                  
  Progress 2238 / 9694 	 Time remaining: 5s                  
  Progress 2239 / 9694 	 Time remaining: 5s                  
  Progress 2240 / 9694 	 Time remaining: 5s                  
  Progress 2241 / 9694 	 Time remaining: 5s                  
  Progress 2242 / 9694 	 Time remaining: 5s                  
  Progress 2243 / 9694 	 Time remaining: 5s                  
  Progress 2244 / 9694 	 Time remaining: 5s                  
  Progress 2245 / 9694 	 Time remaining: 5s                  
  Progress 2246 / 9694 	 Time remaining: 5s                  
  Progress 2247 / 9694 	 Time remaining: 5s                  
  Progress 2248 / 9694 	 Time remaining: 5s                  
  Progress 2249 / 9694 	 Time remaining: 5s                  
  Progress 2250 / 9694 	 Time remaining: 5s                  
  Progress 2251 / 9694 	 Time remaining: 5s                  
  Progress 2252 / 9694 	 Time remaining: 5s                  
  Progress 2253 / 9694 	 Time remaining: 5s                  
  Progress 2254 / 9694 	 Time remaining: 5s                  
  Progress 2255 / 9694 	 Time remaining: 5s                  
  Progress 2256 / 9694 	 Time remaining: 5s                  
  Progress 2257 / 9694 	 Time remaining: 5s                  
  Progress 2258 / 9694 	 Time remaining: 5s                  
  Progress 2259 / 9694 	 Time remaining: 5s                  
  Progress 2260 / 9694 	 Time remaining: 5s                  
  Progress 2261 / 9694 	 Time remaining: 5s                  
  Progress 2262 / 9694 	 Time remaining: 5s                  
  Progress 2263 / 9694 	 Time remaining: 5s                  
  Progress 2264 / 9694 	 Time remaining: 5s                  
  Progress 2265 / 9694 	 Time remaining: 5s                  
  Progress 2266 / 9694 	 Time remaining: 5s                  
  Progress 2267 / 9694 	 Time remaining: 5s                  
  Progress 2268 / 9694 	 Time remaining: 5s                  
  Progress 2269 / 9694 	 Time remaining: 5s                  
  Progress 2270 / 9694 	 Time remaining: 5s                  
  Progress 2271 / 9694 	 Time remaining: 5s                  
  Progress 2272 / 9694 	 Time remaining: 5s                  
  Progress 2273 / 9694 	 Time remaining: 5s                  
  Progress 2274 / 9694 	 Time remaining: 5s                  
  Progress 2275 / 9694 	 Time remaining: 5s                  
  Progress 2276 / 9694 	 Time remaining: 5s                  
  Progress 2277 / 9694 	 Time remaining: 5s                  
  Progress 2278 / 9694 	 Time remaining: 5s                  
  Progress 2279 / 9694 	 Time remaining: 5s                  
  Progress 2280 / 9694 	 Time remaining: 5s                  
  Progress 2281 / 9694 	 Time remaining: 5s                  
  Progress 2282 / 9694 	 Time remaining: 5s                  
  Progress 2283 / 9694 	 Time remaining: 5s                  
  Progress 2284 / 9694 	 Time remaining: 5s                  
  Progress 2285 / 9694 	 Time remaining: 5s                  
  Progress 2286 / 9694 	 Time remaining: 5s                  
  Progress 2287 / 9694 	 Time remaining: 5s                  
  Progress 2288 / 9694 	 Time remaining: 5s                  
  Progress 2289 / 9694 	 Time remaining: 5s                  
  Progress 2290 / 9694 	 Time remaining: 5s                  
  Progress 2291 / 9694 	 Time remaining: 5s                  
  Progress 2292 / 9694 	 Time remaining: 5s                  
  Progress 2293 / 9694 	 Time remaining: 5s                  
  Progress 2294 / 9694 	 Time remaining: 5s                  
  Progress 2295 / 9694 	 Time remaining: 5s                  
  Progress 2296 / 9694 	 Time remaining: 5s                  
  Progress 2297 / 9694 	 Time remaining: 5s                  
  Progress 2298 / 9694 	 Time remaining: 5s                  
  Progress 2299 / 9694 	 Time remaining: 5s                  
  Progress 2300 / 9694 	 Time remaining: 5s                  
  Progress 2301 / 9694 	 Time remaining: 5s                  
  Progress 2302 / 9694 	 Time remaining: 5s                  
  Progress 2303 / 9694 	 Time remaining: 5s                  
  Progress 2304 / 9694 	 Time remaining: 5s                  
  Progress 2305 / 9694 	 Time remaining: 5s                  
  Progress 2306 / 9694 	 Time remaining: 5s                  
  Progress 2307 / 9694 	 Time remaining: 5s                  
  Progress 2308 / 9694 	 Time remaining: 5s                  
  Progress 2309 / 9694 	 Time remaining: 5s                  
  Progress 2310 / 9694 	 Time remaining: 5s                  
  Progress 2311 / 9694 	 Time remaining: 5s                  
  Progress 2312 / 9694 	 Time remaining: 5s                  
  Progress 2313 / 9694 	 Time remaining: 5s                  
  Progress 2314 / 9694 	 Time remaining: 5s                  
  Progress 2315 / 9694 	 Time remaining: 5s                  
  Progress 2316 / 9694 	 Time remaining: 5s                  
  Progress 2317 / 9694 	 Time remaining: 5s                  
  Progress 2318 / 9694 	 Time remaining: 5s                  
  Progress 2319 / 9694 	 Time remaining: 5s                  
  Progress 2320 / 9694 	 Time remaining: 5s                  
  Progress 2321 / 9694 	 Time remaining: 5s                  
  Progress 2322 / 9694 	 Time remaining: 5s                  
  Progress 2323 / 9694 	 Time remaining: 5s                  
  Progress 2324 / 9694 	 Time remaining: 5s                  
  Progress 2325 / 9694 	 Time remaining: 5s                  
  Progress 2326 / 9694 	 Time remaining: 5s                  
  Progress 2327 / 9694 	 Time remaining: 5s                  
